Clima,TraficoPico,RiesgoRuta,Distancia_km,TiempoEstimado_min,TiempoReal_min,Demora_min,TipoCarga,Peso_kg,ExperienciaConductor_anios,AntiguedadCamion_anios,FallasMecanicas,NivelCombustible_pct,HorarioSalida,EntregaATiempo,grupo
0,0,0,43,39,44,5,1,1165,6,2,0,0,0,1,perfecto
0,0,0,95,82,83,1,1,1312,6,3,0,0,0,1,perfecto
0,0,0,69,56,60,4,1,1978,14,2,0,0,0,1,perfecto
0,0,0,43,39,43,4,1,2070,8,2,0,0,0,1,perfecto
0,0,0,92,81,86,5,1,2829,14,3,0,0,0,1,perfecto
0,0,0,75,63,66,3,1,532,8,1,0,0,0,1,perfecto
0,0,0,70,54,55,1,1,984,14,0,0,0,0,1,perfecto
0,0,0,56,44,48,4,1,1405,15,1,0,0,0,1,perfecto
0,0,0,59,46,47,1,1,2545,15,3,0,0,0,1,perfecto
0,0,0,47,37,39,2,1,1875,8,3,0,0,0,1,perfecto
0,0,0,33,26,28,2,1,1780,11,2,0,0,0,1,perfecto
0,0,0,91,70,74,4,1,2400,6,1,0,0,0,1,perfecto
0,0,0,63,50,51,1,1,2138,8,0,0,0,0,1,perfecto
0,0,0,68,54,58,4,1,1225,10,3,0,0,0,1,perfecto
0,0,0,53,46,46,0,1,718,6,1,0,0,0,1,perfecto
0,0,0,83,74,76,2,1,1656,12,3,0,0,0,1,perfecto
0,0,0,32,25,25,0,1,2700,7,0,0,0,0,1,perfecto
0,0,0,56,50,50,0,1,1995,7,1,0,0,0,1,perfecto
0,0,0,32,24,25,1,1,633,12,3,0,0,0,1,perfecto
0,0,0,39,32,37,5,1,1600,14,3,0,0,0,1,perfecto
0,0,0,98,84,87,3,0,5139,15,0,0,0,0,1,perfecto
0,0,0,76,58,62,4,1,1956,7,1,0,0,0,1,perfecto
0,0,0,60,53,54,1,1,1968,13,1,0,0,0,1,perfecto
0,0,0,67,55,56,1,1,2878,13,2,0,0,0,1,perfecto
0,0,0,91,82,87,5,0,4746,14,3,0,0,0,1,perfecto
0,0,0,54,41,45,4,1,1520,7,2,0,0,0,1,perfecto
0,0,0,71,58,60,2,1,2034,10,2,0,0,0,1,perfecto
0,0,0,78,61,62,1,0,5681,14,1,0,0,0,1,perfecto
0,0,0,55,48,53,5,0,7953,11,0,0,0,0,1,perfecto
0,0,0,66,51,53,2,1,1677,8,2,0,0,0,1,perfecto
0,0,0,84,67,67,0,1,2536,6,0,0,0,0,1,perfecto
0,0,0,94,76,81,5,1,1713,13,2,0,0,0,1,perfecto
0,0,0,41,31,33,2,1,2909,6,2,0,0,0,1,perfecto
0,0,0,95,80,82,2,1,1206,14,2,0,0,0,1,perfecto
0,0,0,30,25,27,2,1,818,12,3,0,0,0,1,perfecto
0,0,0,83,66,67,1,1,2576,8,0,0,0,0,1,perfecto
0,0,0,87,67,70,3,1,1243,8,1,0,0,0,1,perfecto
0,0,0,40,34,35,1,1,2618,6,3,0,0,0,1,perfecto
0,0,0,59,47,50,3,1,2024,9,1,0,0,0,1,perfecto
0,0,0,87,77,77,0,1,1772,11,3,0,0,0,1,perfecto
0,0,0,31,25,30,5,1,718,9,0,0,0,0,1,perfecto
0,0,0,74,58,59,1,1,2466,10,0,0,0,0,1,perfecto
0,0,0,86,78,81,3,1,665,12,0,0,0,0,1,perfecto
0,0,0,66,52,53,1,0,6903,10,3,0,0,0,1,perfecto
0,0,0,81,75,76,1,1,2692,8,2,0,0,0,1,perfecto
0,0,0,46,35,36,1,1,1257,13,2,0,0,0,1,perfecto
0,0,0,44,37,41,4,1,820,13,0,0,0,0,1,perfecto
0,0,0,55,46,46,0,1,2714,10,0,0,0,0,1,perfecto
0,0,0,43,34,38,4,1,1700,7,3,0,0,0,1,perfecto
0,0,0,54,44,46,2,0,6989,10,3,0,0,0,1,perfecto
0,0,0,96,76,78,2,0,3346,9,0,0,0,0,1,perfecto
0,0,0,70,63,64,1,1,1117,10,1,0,0,0,1,perfecto
0,0,0,54,44,46,2,1,1520,7,2,0,0,0,1,perfecto
0,0,0,49,40,44,4,1,2101,10,2,0,0,0,1,perfecto
0,0,0,97,74,79,5,1,2788,6,0,0,0,0,1,perfecto
0,0,0,61,56,61,5,1,2502,10,3,0,0,0,1,perfecto
0,0,0,99,83,86,3,1,903,12,2,0,0,0,1,perfecto
0,0,0,66,53,54,1,1,1693,7,2,0,0,0,1,perfecto
0,0,0,66,54,54,0,1,1730,7,1,0,0,0,1,perfecto
0,0,0,93,84,87,3,1,2974,8,0,0,0,0,1,perfecto
0,0,0,82,67,70,3,1,717,15,3,0,0,0,1,perfecto
0,0,0,71,62,65,3,0,4956,8,3,0,0,0,1,perfecto
0,0,0,60,53,56,3,1,2786,15,3,0,0,0,1,perfecto
0,0,0,91,70,70,0,1,1497,8,2,0,0,0,1,perfecto
0,0,0,59,52,54,2,1,1154,6,1,0,0,0,1,perfecto
0,0,0,95,79,79,0,1,1890,13,3,0,0,0,1,perfecto
0,0,0,35,28,33,5,1,1300,7,0,0,0,0,1,perfecto
0,0,0,60,48,53,5,1,2818,7,1,0,0,0,1,perfecto
0,0,0,66,54,58,4,1,712,11,1,0,0,0,1,perfecto
0,0,0,97,75,77,2,1,1017,8,3,0,0,0,1,perfecto
0,0,0,48,40,44,4,1,710,12,1,0,0,0,1,perfecto
0,0,0,86,69,73,4,1,2280,11,3,0,0,0,1,perfecto
0,0,0,77,60,62,2,0,3526,13,1,0,0,0,1,perfecto
0,0,0,80,64,64,0,0,3904,9,1,0,0,0,1,perfecto
0,0,0,74,59,64,5,1,2734,8,1,0,0,0,1,perfecto
0,0,0,98,83,86,3,1,2841,8,1,0,0,0,1,perfecto
0,0,0,53,43,45,2,1,1140,13,3,0,0,0,1,perfecto
0,0,0,58,49,54,5,0,7967,9,1,0,0,0,1,perfecto
0,0,0,44,35,40,5,1,1469,14,1,0,0,0,1,perfecto
0,0,0,34,29,34,5,1,2906,11,0,0,0,0,1,perfecto
0,0,0,45,38,38,0,1,2409,13,2,0,0,0,1,perfecto
0,0,0,94,74,74,0,0,7015,12,0,0,0,0,1,perfecto
0,0,0,89,74,76,2,1,2256,12,1,0,0,0,1,perfecto
0,0,0,38,33,36,3,1,2793,15,1,0,0,0,1,perfecto
0,0,0,72,56,57,1,1,2919,10,1,0,0,0,1,perfecto
0,0,0,64,54,56,2,1,2290,14,0,0,0,0,1,perfecto
0,0,0,72,56,59,3,0,6167,14,1,0,0,0,1,perfecto
0,0,0,76,59,63,4,0,7321,10,3,0,0,0,1,perfecto
0,0,0,51,43,47,4,1,1396,12,2,0,0,0,1,perfecto
0,0,0,97,77,77,0,0,3953,10,1,0,0,0,1,perfecto
0,0,0,63,58,60,2,1,2319,12,3,0,0,0,1,perfecto
0,0,0,74,63,64,1,1,842,10,2,0,0,0,1,perfecto
0,0,0,74,57,58,1,1,1460,10,2,0,0,0,1,perfecto
0,0,0,43,35,39,4,1,2989,8,1,0,0,0,1,perfecto
0,0,0,34,28,30,2,1,1899,12,2,0,0,0,1,perfecto
0,0,0,59,47,49,2,1,1804,15,1,0,0,0,1,perfecto
0,0,0,83,66,71,5,1,2870,9,0,0,0,0,1,perfecto
0,0,0,87,71,73,2,1,1210,6,3,0,0,0,1,perfecto
0,0,0,81,68,72,4,0,6306,13,2,0,0,0,1,perfecto
0,0,0,38,34,39,5,0,3333,8,1,0,0,0,1,perfecto
0,0,0,94,81,86,5,1,1410,12,2,0,0,0,1,perfecto
0,0,0,86,74,75,1,1,1318,12,2,0,0,0,1,perfecto
0,0,0,91,76,78,2,0,6439,15,3,0,0,0,1,perfecto
0,0,0,67,50,50,0,1,2789,11,1,0,0,0,1,perfecto
0,0,0,94,80,84,4,1,965,7,3,0,0,0,1,perfecto
0,0,0,33,28,30,2,1,522,8,2,0,0,0,1,perfecto
0,0,0,32,27,27,0,0,5333,8,1,0,0,0,1,perfecto
0,0,0,31,25,25,0,1,1995,15,3,0,0,0,1,perfecto
0,0,0,48,36,37,1,1,2180,14,3,0,0,0,1,perfecto
0,0,0,47,36,36,0,1,2333,10,1,0,0,0,1,perfecto
0,0,0,43,37,37,0,1,607,14,0,0,0,0,1,perfecto
0,0,0,70,61,64,3,1,730,11,2,0,0,0,1,perfecto
0,0,0,33,25,26,1,0,3954,9,0,0,0,0,1,perfecto
0,0,0,71,59,64,5,0,4001,6,2,0,0,0,1,perfecto
0,0,0,42,33,36,3,1,1761,15,2,0,0,0,1,perfecto
0,0,0,77,70,73,3,1,2341,14,0,0,0,0,1,perfecto
0,0,0,31,24,27,3,1,2144,13,1,0,0,0,1,perfecto
0,0,0,52,45,48,3,0,7084,7,3,0,0,0,1,perfecto
0,0,0,96,80,84,4,1,616,11,0,0,0,0,1,perfecto
0,0,0,68,60,61,1,1,1092,9,1,0,0,0,1,perfecto
0,0,0,87,73,76,3,1,2744,12,2,0,0,0,1,perfecto
0,0,0,76,59,62,3,1,808,14,0,0,0,0,1,perfecto
0,0,0,73,57,61,4,0,5194,11,1,0,0,0,1,perfecto
0,0,0,43,36,40,4,1,625,15,3,0,0,0,1,perfecto
0,0,0,70,55,59,4,1,2848,7,1,0,0,0,1,perfecto
0,0,0,33,28,31,3,1,929,15,3,0,0,0,1,perfecto
0,0,0,86,73,73,0,1,1525,14,0,0,0,0,1,perfecto
0,0,0,97,80,84,4,0,7120,14,2,0,0,0,1,perfecto
0,0,0,90,79,84,5,1,2297,15,1,0,0,0,1,perfecto
0,0,0,34,29,32,3,1,2844,8,3,0,0,0,1,perfecto
0,0,0,54,43,45,2,1,2341,7,1,0,0,0,1,perfecto
0,0,0,52,41,42,1,1,1368,6,0,0,0,0,1,perfecto
0,0,0,38,35,37,2,1,688,13,3,0,0,0,1,perfecto
0,0,0,74,58,61,3,1,2269,10,2,0,0,0,1,perfecto
0,0,0,86,67,71,4,1,2931,8,0,0,0,0,1,perfecto
0,0,0,52,44,46,2,1,543,6,2,0,0,0,1,perfecto
0,0,0,90,82,83,1,1,2437,8,2,0,0,0,1,perfecto
0,0,0,86,69,69,0,1,940,15,3,0,0,0,1,perfecto
0,0,0,39,34,37,3,1,1650,6,2,0,0,0,1,perfecto
0,0,0,84,68,71,3,1,1807,6,2,0,0,0,1,perfecto
0,0,0,92,78,83,5,1,2036,8,0,0,0,0,1,perfecto
0,0,0,44,35,39,4,0,4677,9,2,0,0,0,1,perfecto
0,0,0,70,61,64,3,0,6836,7,0,0,0,0,1,perfecto
0,0,0,75,62,62,0,1,1481,8,1,0,0,0,1,perfecto
0,0,0,73,60,64,4,1,2288,11,1,0,0,0,1,perfecto
0,0,0,37,30,33,3,0,3822,6,2,0,0,0,1,perfecto
0,0,0,76,67,72,5,1,1533,15,0,0,0,0,1,perfecto
0,0,0,74,56,60,4,0,5316,10,2,0,0,0,1,perfecto
0,0,0,88,76,77,1,1,1734,9,1,0,0,0,1,perfecto
0,0,0,86,74,76,2,1,1203,6,3,0,0,0,1,perfecto
0,0,0,53,46,48,2,1,1105,7,3,0,0,0,1,perfecto
0,0,0,81,74,75,1,1,871,14,3,0,0,0,1,perfecto
0,0,0,91,77,81,4,0,6386,9,0,0,0,0,1,perfecto
0,0,0,93,73,75,2,1,1233,12,2,0,0,0,1,perfecto
0,0,0,41,33,37,4,0,4863,7,3,0,0,0,1,perfecto
0,0,0,32,28,31,3,1,2620,9,3,0,0,0,1,perfecto
0,0,0,76,68,70,2,1,1360,9,3,0,0,0,1,perfecto
0,0,0,45,39,43,4,1,2048,14,0,0,0,0,1,perfecto
0,0,0,69,54,55,1,1,2756,9,0,0,0,0,1,perfecto
0,0,0,96,80,83,3,1,1398,13,3,0,0,0,1,perfecto
0,0,0,57,43,43,0,1,1887,15,1,0,0,0,1,perfecto
0,0,0,48,38,38,0,1,1609,9,1,0,0,0,1,perfecto
0,0,0,62,50,54,4,1,2126,8,1,0,0,0,1,perfecto
0,0,0,76,60,64,4,0,4150,14,3,0,0,0,1,perfecto
0,0,0,37,29,33,4,0,7482,15,2,0,0,0,1,perfecto
0,0,0,57,49,54,5,0,7274,15,1,0,0,0,1,perfecto
0,0,0,39,34,37,3,0,6145,7,3,0,0,0,1,perfecto
0,0,0,76,64,64,0,1,2490,12,1,0,0,0,1,perfecto
0,0,0,88,73,75,2,0,4113,7,2,0,0,0,1,perfecto
0,0,0,56,50,51,1,1,2676,9,3,0,0,0,1,perfecto
0,0,0,56,47,51,4,0,6804,10,1,0,0,0,1,perfecto
0,0,0,68,55,56,1,0,5565,15,0,0,0,0,1,perfecto
0,0,0,45,40,43,3,1,1160,13,2,0,0,0,1,perfecto
0,0,0,47,42,47,5,1,1772,15,1,0,0,0,1,perfecto
0,0,0,53,47,48,1,1,2204,14,1,0,0,0,1,perfecto
0,0,0,62,54,59,5,1,1003,9,1,0,0,0,1,perfecto
0,0,0,36,27,31,4,1,653,14,3,0,0,0,1,perfecto
0,0,0,83,76,76,0,1,2477,6,3,0,0,0,1,perfecto
0,0,0,71,63,66,3,1,2522,8,2,0,0,0,1,perfecto
0,0,0,51,45,46,1,0,4435,14,1,0,0,0,1,perfecto
0,0,0,35,29,33,4,0,4922,6,3,0,0,0,1,perfecto
0,0,0,83,76,77,1,1,2145,12,3,0,0,0,1,perfecto
0,0,0,39,33,35,2,1,710,14,0,0,0,0,1,perfecto
0,0,0,39,35,37,2,1,2156,8,0,0,0,0,1,perfecto
0,0,0,39,34,36,2,1,1940,12,0,0,0,0,1,perfecto
0,0,0,36,28,33,5,1,2043,11,1,0,0,0,1,perfecto
0,0,0,93,82,87,5,1,1617,13,2,0,0,0,1,perfecto
0,0,0,49,40,40,0,1,1063,9,2,0,0,0,1,perfecto
0,0,0,51,43,47,4,1,2315,7,0,0,0,0,1,perfecto
0,0,0,88,74,75,1,1,1660,15,2,0,0,0,1,perfecto
0,0,0,73,57,57,0,1,2363,7,2,0,0,0,1,perfecto
0,0,0,43,38,40,2,1,1410,9,3,0,0,0,1,perfecto
0,0,0,60,46,51,5,1,719,6,1,0,0,0,1,perfecto
0,0,0,92,70,73,3,1,1856,7,3,0,0,0,1,perfecto
0,0,0,56,45,48,3,0,6606,12,2,0,0,0,1,perfecto
0,0,0,80,73,77,4,1,2804,6,1,0,0,0,1,perfecto
0,0,0,37,30,32,2,1,2719,8,1,0,0,0,1,perfecto
0,0,0,81,66,68,2,1,643,9,2,0,0,0,1,perfecto
0,0,0,84,66,70,4,0,4289,9,2,0,0,0,1,perfecto
0,0,0,88,77,77,0,1,1153,15,2,0,0,0,1,perfecto
0,0,0,77,58,63,5,1,2243,7,1,0,0,0,1,perfecto
0,0,0,56,43,45,2,0,3099,8,1,0,0,0,1,perfecto
0,0,0,34,31,34,3,1,1305,13,2,0,0,0,1,perfecto
0,0,0,66,57,62,5,1,1721,10,3,0,0,0,1,perfecto
0,0,0,83,76,80,4,1,1826,10,1,0,0,0,1,perfecto
0,0,0,43,33,37,4,0,3644,15,3,0,0,0,1,perfecto
0,0,0,49,37,41,4,1,2095,8,0,0,0,0,1,perfecto
0,0,0,68,51,51,0,1,2196,6,1,0,0,0,1,perfecto
0,0,0,82,66,68,2,0,3180,14,1,0,0,0,1,perfecto
0,0,0,93,74,78,4,1,2193,8,3,0,0,0,1,perfecto
0,0,0,39,31,32,1,1,1363,9,0,0,0,0,1,perfecto
0,0,0,43,35,36,1,1,2019,14,0,0,0,0,1,perfecto
0,0,0,86,65,70,5,1,1649,12,2,0,0,0,1,perfecto
0,0,0,75,61,65,4,1,1907,6,0,0,0,0,1,perfecto
0,0,0,80,69,70,1,1,544,14,3,0,0,0,1,perfecto
0,0,0,100,83,83,0,1,1747,15,3,0,0,0,1,perfecto
0,0,0,96,88,90,2,1,1050,6,3,0,0,0,1,perfecto
0,0,0,89,70,75,5,0,6431,14,1,0,0,0,1,perfecto
0,0,0,84,67,70,3,0,4232,7,2,0,0,0,1,perfecto
0,0,0,58,49,49,0,1,2142,7,2,0,0,0,1,perfecto
0,1,1,249,281,311,30,1,526,4,1,0,0,2,1,mixto
0,1,1,93,118,151,33,0,5978,2,7,0,0,0,0,mixto
1,2,1,134,243,285,42,0,3543,2,11,0,0,0,0,mixto
1,2,1,228,435,465,30,0,6973,11,4,0,0,2,1,mixto
0,2,2,338,619,795,176,2,8648,1,9,1,0,1,0,mixto
0,2,1,228,416,455,39,0,6404,2,0,0,1,0,0,mixto
1,1,1,119,171,198,27,0,4178,11,3,0,0,0,1,mixto
2,0,2,269,355,412,57,0,4073,3,12,0,0,0,0,mixto
1,2,1,95,164,262,98,2,13758,8,7,1,0,0,0,mixto
0,0,0,144,137,162,25,1,2486,10,10,0,1,2,1,mixto
0,1,1,178,229,359,130,0,6740,1,4,1,0,0,0,mixto
0,0,0,82,88,97,9,0,6926,1,4,0,0,0,1,mixto
0,2,1,152,278,394,116,1,2539,9,8,1,0,2,0,mixto
0,0,1,142,150,162,12,0,7385,12,6,0,0,0,1,mixto
0,1,0,138,178,214,36,2,9124,0,8,0,0,0,0,mixto
0,0,0,122,117,207,90,2,12140,12,7,1,1,1,0,mixto
0,2,2,365,661,698,37,0,6407,12,8,0,0,2,0,mixto
0,1,1,80,95,107,12,1,1011,0,12,0,0,2,1,mixto
0,1,1,248,309,323,14,0,4973,12,10,0,0,0,1,mixto
1,1,2,344,414,479,65,0,7219,8,7,0,1,0,0,mixto
1,0,1,248,266,316,50,0,5399,9,4,0,1,1,0,mixto
2,2,2,190,570,636,66,0,5781,12,9,0,0,0,0,mixto
1,1,1,80,100,129,29,1,2271,4,7,0,0,1,1,mixto
1,1,1,100,140,243,103,0,7715,7,10,1,0,0,0,mixto
1,2,2,303,615,784,169,1,1657,3,9,1,0,1,0,mixto
0,1,1,111,139,170,31,2,12537,6,1,0,0,0,0,mixto
1,0,0,111,121,133,12,1,2275,6,9,0,0,0,1,mixto
0,1,0,87,109,124,15,0,4177,7,7,0,0,1,1,mixto
0,0,0,79,81,97,16,0,3242,8,1,0,0,1,1,mixto
2,1,1,210,399,557,158,1,2152,7,12,1,0,1,0,mixto
0,1,1,123,135,150,15,1,988,1,2,0,0,0,1,mixto
0,1,1,225,287,326,39,1,904,7,10,0,0,1,0,mixto
1,2,2,192,414,453,39,0,5150,6,5,0,0,2,0,mixto
0,2,1,135,238,368,130,0,5028,8,11,1,0,0,0,mixto
1,1,1,102,149,258,109,2,13833,5,10,1,0,0,0,mixto
0,2,1,103,191,221,30,1,2712,12,2,0,0,0,1,mixto
0,2,1,150,264,308,44,0,5806,0,7,0,0,1,0,mixto
0,1,0,42,50,103,53,1,2197,1,10,1,0,0,0,mixto
0,1,1,93,111,162,51,0,3757,11,11,1,0,1,0,mixto
2,2,2,377,1131,1239,108,1,2065,3,3,0,0,0,0,mixto
0,1,1,140,162,183,21,1,2541,8,6,0,0,1,1,mixto
0,0,0,52,50,64,14,1,2551,0,11,0,0,0,1,mixto
0,0,0,116,121,161,40,0,6398,11,11,0,1,1,0,mixto
1,1,2,371,525,603,78,2,14860,0,10,0,1,0,0,mixto
1,1,1,135,175,229,54,2,14865,3,5,0,0,1,0,mixto
0,1,1,190,232,328,96,2,9668,2,4,1,0,1,0,mixto
0,1,1,220,248,322,74,1,792,12,9,1,0,1,0,mixto
1,0,1,220,263,292,29,0,7040,11,7,0,0,0,1,mixto
0,0,0,89,88,108,20,2,11602,0,3,0,0,0,1,mixto
0,0,1,130,133,136,3,1,2832,4,6,0,0,2,1,mixto
0,1,1,127,162,178,16,1,964,9,7,0,0,0,1,mixto
0,1,1,101,113,143,30,1,2300,7,12,0,0,0,1,mixto
2,1,2,396,739,806,67,0,7715,11,0,0,0,1,0,mixto
1,2,2,165,301,376,75,2,10188,4,7,0,0,2,0,mixto
0,1,1,213,239,355,116,1,2392,10,11,1,0,1,0,mixto
0,2,1,88,133,153,20,0,6541,12,1,0,0,0,1,mixto
1,1,1,113,165,196,31,0,3264,4,10,0,0,2,0,mixto
1,2,1,214,483,552,69,0,7295,2,6,0,0,0,0,mixto
0,0,1,211,227,241,14,0,3028,7,2,0,0,0,1,mixto
0,1,1,245,305,340,35,2,14419,5,0,0,0,1,0,mixto
0,2,2,295,453,501,48,0,4671,12,12,0,0,2,0,mixto
1,1,2,251,324,379,55,0,5281,4,1,0,0,1,0,mixto
1,2,2,341,771,954,183,2,12281,0,10,1,0,2,0,mixto
1,0,1,129,152,183,31,0,4428,2,6,0,0,1,0,mixto
0,0,1,211,203,214,11,0,7919,1,3,0,0,0,1,mixto
2,2,2,340,961,1090,129,1,2803,0,5,1,0,1,0,mixto
0,1,0,67,89,113,24,0,3293,1,2,0,0,1,1,mixto
2,1,2,239,400,470,70,1,1945,5,0,0,0,0,0,mixto
0,2,1,196,369,421,52,2,10287,6,11,0,0,1,0,mixto
0,0,1,176,182,186,4,1,2368,2,4,0,0,0,1,mixto
1,2,2,239,551,617,66,0,4605,7,9,0,0,0,0,mixto
1,1,1,182,219,253,34,0,4548,0,3,0,0,2,0,mixto
1,0,1,102,112,126,14,1,2583,9,3,0,0,0,1,mixto
0,0,1,91,89,109,20,2,10962,11,3,0,0,0,1,mixto
1,1,1,139,198,208,10,1,2932,12,2,0,0,0,1,mixto
0,1,1,173,213,244,31,1,2122,4,5,0,0,0,0,mixto
0,2,2,288,474,519,45,1,2937,10,3,0,1,0,0,mixto
0,0,0,46,44,47,3,0,4562,0,0,0,0,0,1,mixto
0,0,1,156,146,244,98,1,1046,5,6,1,0,0,0,mixto
0,0,0,105,110,110,0,0,6744,8,0,0,0,0,1,mixto
1,1,1,126,178,221,43,0,6766,6,6,0,0,0,0,mixto
0,1,1,238,291,318,27,2,9194,6,3,0,0,0,1,mixto
0,1,1,240,299,341,42,0,4151,0,12,0,0,0,0,mixto
2,1,1,88,138,190,52,1,1379,8,9,0,0,0,0,mixto
0,1,0,129,159,162,3,1,2454,11,3,0,0,0,1,mixto
